Ethnic_Group,Sublabel,Urbanism,Lang_family,Lang_subgroup,Sex,Sample_size,Time of investigation,Time,Latitude (N),Longitude (E),Altitude_range,Region,Stature,Citation,Note
Mongols,3,Rural,Altaic,Mongolic,M,208,1991,Early,40.7,107.4,low,"Bayannur League, Inner Mongolia",171.2,"Zhu et al., 1993",
Mongols,3,Rural,Altaic,Mongolic,F,196,1991,Early,40.7,107.4,low,"Bayannur League, Inner Mongolia",157.4,"Zhu et al., 1993",
Mongols,4(1),Urban,Altaic,Mongolic,M,140,1996,Early,42.2,118.9,low,"Chifeng, Inner Mongolia",171.03,"Lǜ et al., 1998",
Mongols,4(1),Urban,Altaic,Mongolic,F,159,1996,Early,42.2,118.9,low,"Chifeng, Inner Mongolia",159.16,"Lǜ et al., 1998",
Mongols,4(2),Rural,Altaic,Mongolic,M,163,1996,Early,42.2,118.9,low,"Chifeng, Inner Mongolia",170.73,"Lǜ et al., 1998",
Mongols,4(2),Rural,Altaic,Mongolic,F,139,1996,Early,42.2,118.9,low,"Chifeng, Inner Mongolia",158.82,"Lǜ et al., 1998",
Mongols,5,Urban,Altaic,Mongolic,M,50,1962,Early,40.8,111.7,low,"Hohhot,Inner Mongolia",167.16,"Feng, 1965",Measurements used are for individuals over age 18
Mongols,5,Urban,Altaic,Mongolic,F,30,1962,Early,40.8,111.7,low,"Hohhot,Inner Mongolia",156.8,"Feng, 1965",Measurements used are for individuals over age 18
Mongols,"6(Yunnan, Katso language)",Rural,Sino-Tibetan,Tibeto-Burman,M,202,2005,Late,24.11,102.77,low,"Yuxi, Yunnan",163.2,"Zheng et al., 2011",
Mongols,"6(Yunnan, Katso language)",Rural,Sino-Tibetan,Tibeto-Burman,F,237,2005,Late,24.11,102.77,low,"Yuxi, Yunnan",152.9,"Zheng et al., 2012",
Mongols,7(Buryat),Rural,Altaic,Mongolic,M,152,2007,Late,48.47,119.49,low,"Hulunbuir, Inner Mongolia",169.54,"Li et al., 2011",
Mongols,7(Buryat),Rural,Altaic,Mongolic,F,158,2007,Late,48.47,119.49,low,"Hulunbuir, Inner Mongolia",155.59,"Li et al., 2011",
Mongols,8(Barag),Rural,Altaic,Mongolic,M,196,2013,Late,48.13,118.18,low,"New Barag Left Banner, Inner Mongolia",169.44,"Li & Zheng, 2016",
Mongols,8(Barag),Rural,Altaic,Mongolic,F,204,2013,Late,48.13,118.18,low,"New Barag Left Banner, Inner Mongolia",156.67,"Li & Zheng, 2016",
Mongols,9(Ordos),Rural,Altaic,Mongolic,M,142,2014,Late,39.05,107.58,low,"Ordos, Inner Mongolia",169.02,"Dalai et al., 2022",
Mongols,9(Ordos),Rural,Altaic,Mongolic,F,194,2014,Late,39.05,107.58,low,"Ordos, Inner Mongolia",157.74,"Dalai et al., 2022",
Mongols,10(Ejina Torgouts),Rural,Altaic,Mongolic,M,84,2015,Late,41.57,101.03,low,"Ejin Banner, Inner Mongolia",170.54,"Dalai et al., 2022",
Mongols,10(Ejina Torgouts),Rural,Altaic,Mongolic,F,112,2015,Late,41.57,101.03,low,"Ejin Banner, Inner Mongolia",157.04,"Dalai et al., 2022",
Mongols,11(Kazuo),Rural,Altaic,Mongolic,M,136,2016,Late,41.07,119.44,low,"Harqin Zuoyi Mongol Autonomous County, Liaoning Province",166.14,"Dalai et al., 2022",
Mongols,11(Kazuo),Rural,Altaic,Mongolic,F,272,2016,Late,41.07,119.44,low,"Harqin Zuoyi Mongol Autonomous County, Liaoning Province",154.93,"Dalai et al., 2022",
Mongols,12(Qinghai khoshut),Rural,Altaic,Mongolic,M,166,2016,Late,37.22,97.22,low,"Haixi Mongol and Tibetan Autonomous Prefecture, Qinghai Province",167.69,"Dalai et al., 2022",
Mongols,12(Qinghai khoshut),Rural,Altaic,Mongolic,F,195,2016,Late,37.22,97.22,low,"Haixi Mongol and Tibetan Autonomous Prefecture, Qinghai Province",156.18,"Dalai et al., 2022",
Mongols,13(Durbert),Rural,Altaic,Mongolic,M,85,2016,Late,46.51,124.26,low,"Dorbod Mongol Autonomous County, Heilongjiang",166.27,"Dalai et al., 2022",
Mongols,13(Durbert),Rural,Altaic,Mongolic,F,155,2016,Late,46.51,124.26,low,"Dorbod Mongol Autonomous County, Heilongjiang",154.6,"Dalai et al., 2022",
Mongols,14(Goerros),Rural,Altaic,Mongolic,M,177,2016,Late,44.36,124.05,low,"Goerros, Jilin",165.32,"Dalai et al., 2022",
Mongols,14(Goerros),Rural,Altaic,Mongolic,F,224,2016,Late,44.36,124.05,low,"Goerros, Jilin",153.6,"Dalai et al., 2022",
Mongols,15(Fuxin),Rural,Altaic,Mongolic,M,158,2016,Late,41.55,121.26,low,"Fuxin, Liaoning",166.1,"Dalai et al., 2022",
Mongols,15(Fuxin),Rural,Altaic,Mongolic,F,246,2016,Late,41.55,121.26,low,"Fuxin, Liaoning",155.69,"Dalai et al., 2022",
Mongols,16,Urban,Altaic,Mongolic,M,89,2017,Late,38.49,105.39,low,Inner Mongolia,167.32,"Dalai et al., 2022",
Mongols,16,Urban,Altaic,Mongolic,F,144,2017,Late,38.49,105.39,low,Inner Mongolia,156.18,"Dalai et al., 2022",
Mongols,17,Rural,Altaic,Mongolic,M,217,2017,Late,45,81.37,low,"Bortala Mongol Autonomous Prefecture, Xinjiang",168.05,"Dalai et al., 2022",
Mongols,17,Rural,Altaic,Mongolic,F,226,2017,Late,45,81.37,low,"Bortala Mongol Autonomous Prefecture, Xinjiang",155.4,"Dalai et al., 2022",
Mongols,18,Rural,Altaic,Mongolic,M,112,2017,Late,44.33,82.38,low,"Bortala Mongol Autonomous Prefecture, Xinjiang",168.62,"Dalai et al., 2022",
Mongols,18,Rural,Altaic,Mongolic,F,127,2017,Late,44.33,82.38,low,"Bortala Mongol Autonomous Prefecture, Xinjiang",157.19,"Dalai et al., 2022",
Manchu,1,Rural,Altaic,Tungusic,M,114,1993,Early,43.6,126.5,low,"Yongji County, Jilin",164.542,"Han et al., 1993",
Manchu,1,Rural,Altaic,Tungusic,F,100,1993,Early,43.6,126.5,low,"Yongji County, Jilin",153.423,"Han et al., 1993",
Manchu,2,Rural,Altaic,Tungusic,M,192,2009,Late,42.04,124.68,low,"Qingyuan Manchu Autonomous County, Liaoning",165.7,"Liu et al., 2010",
Manchu,2,Rural,Altaic,Tungusic,F,198,2009,Late,42.04,124.68,low,"Qingyuan Manchu Autonomous County, Liaoning",155.75,"Liu et al., 2010",
Manchu,3,Rural,Altaic,Tungusic,M,65,not-specified but late,Late,47.69,124.3,low,"Qiqihar, Heilongjiang",167,"Hu et al., 2017",
Manchu,3,Rural,Altaic,Tungusic,F,75,not-specified but late,Late,47.69,124.3,low,"Qiqihar, Heilongjiang",154.15,"Hu et al., 2017",
Sibe,1,-,Altaic,Tungusic,M,130,1983,Early,43.8,81.8,low,"Qapqal Xibe Autonomous County, Xinjiang",169.73,"Shao et al., 1984",
Sibe,1,-,Altaic,Tungusic,F,80,1983,Early,43.8,81.8,low,"Qapqal Xibe Autonomous County, Xinjiang",158.446,"Shao et al., 1984",
Nanai(Hezhe),1,Rural,Altaic,Tungusic,M,52,1983,Early,47.6,132.5,low,"Tongjiang, Heilongjiang",166.71,"Shi et al., 1987",
Nanai(Hezhe),1,Rural,Altaic,Tungusic,F,58,1983,Early,47.6,132.5,low,"Tongjiang, Heilongjiang",155.32,"Shi et al., 1987",
Nanai(Hezhe),2,Rural,Altaic,Tungusic,M,47,not-specified but late,Late,46.75,130.1,low,"Jiamusi, Heilongjiang",165.26,"Hu et al., 2017",
Nanai(Hezhe),2,Rural,Altaic,Tungusic,F,36,not-specified but late,Late,46.75,130.1,low,"Jiamusi, Heilongjiang",151.01,"Hu et al., 2017",
Oroqen(Elunchun),1,Rural,Altaic,Tungusic,M,72,1980,Early,50.6,123.6,low,"Oroqen Autonomous Banner, Inner Mongolia",159.79,"Chen & Du, 1983",
Oroqen(Elunchun),1,Rural,Altaic,Tungusic,F,117,1980,Early,50.6,123.6,low,"Oroqen Autonomous Banner, Inner Mongolia",148.28,"Chen & Du, 1983",
Oroqen(Elunchun),2,Rural,Altaic,Tungusic,M,75,not-specified but late,Late,52.42,125.93,low,"Daxing'anling Prefecture, Heilongjiang",168.3,"Hu et al., 2017",
Oroqen(Elunchun),2,Rural,Altaic,Tungusic,F,82,not-specified but late,Late,52.42,125.93,low,"Daxing'anling Prefecture, Heilongjiang",155.17,"Hu et al., 2017",
Evenks(Ewenke),1,Rural,Altaic,Tungusic,M,211,1980,Early,50.8,121.5,low,"Ergun, Inner Mongolia",164.42,"Chen & Du, 1983",
Evenks(Ewenke),1,Rural,Altaic,Tungusic,F,255,1980,Early,50.8,121.5,low,"Ergun, Inner Mongolia",152.07,"Chen & Du, 1983",
Evenks(Ewenke),2,Rural,Altaic,Tungusic,M,123,,Late,48.38,119.17,low,"Hulunbuir, Inner Mongolia",166.41,"Hu et al., 2017",
Evenks(Ewenke),2,Rural,Altaic,Tungusic,F,64,,Late,48.38,119.17,low,"Hulunbuir, Inner Mongolia",155.27,"Hu et al., 2017",
Koreans,1,-,Altaic,Koreanic ,M,236,1979,Early,42.9,129.5,low,"Yanbian Korean Autonomous Prefecture, Jilin",164.34,"Zhang, 1986",
Koreans,1,-,Altaic,Koreanic ,F,177,1979,Early,42.9,129.5,low,"Yanbian Korean Autonomous Prefecture, Jilin",154.73,"Zhang, 1986",
Daur,1,Rural,Altaic,Mongolic,M,187,1996,Early,48.5,124.5,low,"Morin Dawa Daur Autonomous Banner, Inner Mongolia",169.4,"Zhu et al., 1996",
Daur,1,Rural,Altaic,Mongolic,F,240,1996,Early,48.5,124.5,low,"Morin Dawa Daur Autonomous Banner, Inner Mongolia",157.8,"Zhu et al., 1996",
Daur,2,Rural,Altaic,Mongolic,M,144,1980,Early,47.3,123.9,low,"Qiqihar, Heilongjiang",164.77,"Shi et al., 1983",
Daur,2,Rural,Altaic,Mongolic,F,83,1980,Early,47.3,123.9,low,"Qiqihar, Heilongjiang",153.53,"Shi et al., 1983",
Tibetan,1,Rural,Sino-Tibetan,Tibeto-Burman,M,22,1959,Early,33.9,102,high,"Gannan, Gansu",163.152,"Gansu Provincial Health Epidemic Prevention Station, 1960",Measurements used are for individuals over age 18
Tibetan,1,Rural,Sino-Tibetan,Tibeto-Burman,F,6,1959,Early,33.9,102,high,"Gannan, Gansu",151.382,"Gansu Provincial Health Epidemic Prevention Station, 1960",Measurements used are for individuals over age 18
Tibetan,2,Rural,Sino-Tibetan,Tibeto-Burman,M,283,1982,Early,32.7,102.5,high,Sichuan,163.37,"Luzhou Medical College et al., 1984",
Tibetan,2,Rural,Sino-Tibetan,Tibeto-Burman,F,90,1982,Early,32.7,102.5,high,Sichuan,153.1,"Luzhou Medical College et al., 1984",
Tibetan,3,Rural,Sino-Tibetan,Tibeto-Burman,M,294,1982,Early,31.9,102.2,high,Sichuan,164.98,"Luzhou Medical College et al., 1984",
Tibetan,3,Rural,Sino-Tibetan,Tibeto-Burman,F,271,1982,Early,31.9,102.2,high,Sichuan,154.54,"Luzhou Medical College et al., 1984",
Tibetan,5,Rural,Sino-Tibetan,Tibeto-Burman,M,693,1965,Early,29.41,91.1,high,Tibet,162.934,"Xia & Wu, 1982",
Tibetan,5,Rural,Sino-Tibetan,Tibeto-Burman,F,667,1965,Early,29.41,91.1,high,Tibet,152.691,"Xia & Wu, 1982",
Tibetan,6,Rural,Sino-Tibetan,Tibeto-Burman,M,50,2007,Late,30,95.9,high,"Tibet,Sichuan ",169.2,"He et al., 2009",
Tibetan,6,Rural,Sino-Tibetan,Tibeto-Burman,F,53,2007,Late,30,95.9,high,"Tibet,Sichuan ",157.2,"He et al., 2009",
Qiang,1,Rural,Sino-Tibetan,Tibeto-Burman,M,260,1982,Early,31.6,103.8,low,Sichuan,161.077,"Luzhou Medical College et al., 1984",
Qiang,1,Rural,Sino-Tibetan,Tibeto-Burman,F,263,1982,Early,31.6,103.8,low,Sichuan,151.18,"Luzhou Medical College et al., 1984",
Yi,1,Rural,Sino-Tibetan,Tibeto-Burman,M,93,1951,Early,27.9,102.2,low,Sichuan,166.63,"Xia et al., 1982",
Yi,2,Rural,Sino-Tibetan,Tibeto-Burman,M,527,1979,Early,25.5,102.4,low,Yunnan,162.556,"Xia et al., 1982",
Yi,2,Rural,Sino-Tibetan,Tibeto-Burman,F,624,1979,Early,25.5,102.4,low,Yunnan,151.413,"Xia et al., 1982",
